"path","logical_path","side","namespace","category","size","sha256","json_candidate","parse_status","parse_error","observation_type","classification_basis"
"assets/minecraft/models/item/titanium_compass11.json","assets/minecraft/models/item/titanium_compass11.json","resource","minecraft","models","113","6f731d65cf73ec1b3d35f3b5882f38327b2fd25396288f4ed28a78b525e19d78","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass12.json","assets/minecraft/models/item/titanium_compass12.json","resource","minecraft","models","113","7e5d05676d3e926d2fa87bc6473a3b3f12924e230ff6a9a3ca56b94e3c7220b3","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass13.json","assets/minecraft/models/item/titanium_compass13.json","resource","minecraft","models","113","bcb2f4c1045743207dc52b06440322f5269a519aee9e1e132c7805b2099240b7","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass14.json","assets/minecraft/models/item/titanium_compass14.json","resource","minecraft","models","113","8e600596f7e2a7d182c95c40111bfaaf6b72472ab8df23985c56fa0722e37622","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass15.json","assets/minecraft/models/item/titanium_compass15.json","resource","minecraft","models","113","6ba6c26ef166d50eca2168a3df32d9ccf2e781880fa0e7cf431781d82e797e11","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass16.json","assets/minecraft/models/item/titanium_compass16.json","resource","minecraft","models","113","c893156d677b8e71ade4c9ab402c9d5a199311d10f876c52376c0dcb18f83aab","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass17.json","assets/minecraft/models/item/titanium_compass17.json","resource","minecraft","models","113","1dea992f0c4e7157f8c952ec8177f8937f608ba901468de1547eeb89aa5c108a","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass18.json","assets/minecraft/models/item/titanium_compass18.json","resource","minecraft","models","113","20bb7fd0fb9c347813e968659ee6854f821b18e18d5d6632fa2fe1e90a65622a","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass19.json","assets/minecraft/models/item/titanium_compass19.json","resource","minecraft","models","113","6b9f572bc788b3f02f215d07f56fe7893155899542584babefe62c687768cf8e","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass2.json","assets/minecraft/models/item/titanium_compass2.json","resource","minecraft","models","112","3c306a62bc8ffee117a1cb67b5e03571824c5ed6480b53ed6722a03ad82709a5","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass20.json","assets/minecraft/models/item/titanium_compass20.json","resource","minecraft","models","113","2a7ca0e36109284c234e94feae61552bafb634f79715a211b5e1810bd14e3030","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass21.json","assets/minecraft/models/item/titanium_compass21.json","resource","minecraft","models","113","5090b56ea16ef969eb58388c7321ec05cb5ee9bf10340166cfc2675b8e2c69cc","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass22.json","assets/minecraft/models/item/titanium_compass22.json","resource","minecraft","models","113","6bac9a1de59e0418b1ed51d5c2fa4bb1538e8e86bda1b32bfe9027afa816ad1c","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass23.json","assets/minecraft/models/item/titanium_compass23.json","resource","minecraft","models","113","d56409a60520d92acffb615775fccb539b4ba2250c1688c00ad6b29e4cd959e4","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass24.json","assets/minecraft/models/item/titanium_compass24.json","resource","minecraft","models","113","c3a4c98b3bed6fe8a860c7f1e44408ca55be3b9794cefe4ec82b32ecd7b0e9e9","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass25.json","assets/minecraft/models/item/titanium_compass25.json","resource","minecraft","models","113","f8ebccc9b8fb0ea3b323642d523b118fd0711853687e2d66ac890e396c481b4d","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass26.json","assets/minecraft/models/item/titanium_compass26.json","resource","minecraft","models","113","377a14f92d136a6329ddad0a1874ec79b45959ee69f95646ce7be976ea7ed64e","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass27.json","assets/minecraft/models/item/titanium_compass27.json","resource","minecraft","models","113","921ab6fb44b8be69c4240f92a82070652efc847d2d203bbad5b64a2e5c9be886","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass28.json","assets/minecraft/models/item/titanium_compass28.json","resource","minecraft","models","113","3ef90f635f2d0a75b7d29393a7f5dd68e1a08d484b74dc6cbe83011ba4e207e6","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass29.json","assets/minecraft/models/item/titanium_compass29.json","resource","minecraft","models","113","e9dd0ce7f929c1b37e63f12f6c7941cfd5a8b9e1da0e994d8ed344f9abb0f8d4","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass3.json","assets/minecraft/models/item/titanium_compass3.json","resource","minecraft","models","112","ad630f65baaf8d93b319a7be894ecd1b758b98f92fc93bf27e1ab62e4fee8d1b","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass30.json","assets/minecraft/models/item/titanium_compass30.json","resource","minecraft","models","113","17e3f4dff58115deba3690ec6b2d851ba73853f1d15303d7f0066bea7fde945e","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass31.json","assets/minecraft/models/item/titanium_compass31.json","resource","minecraft","models","113","56f0f80d5291cbdf5d79476a78b9d25d698221792a273c9a75e512060f7fd8b0","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass32.json","assets/minecraft/models/item/titanium_compass32.json","resource","minecraft","models","113","5239a411825d813b14aa239e8268cda486833e0f1a2acbee3f1f702e6d378b60","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass4.json","assets/minecraft/models/item/titanium_compass4.json","resource","minecraft","models","112","dd5ae34079ba9291af6ff1571959a7bbc7930a369a6fe14f1ca6bda057e78ed0","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass5.json","assets/minecraft/models/item/titanium_compass5.json","resource","minecraft","models","112","9ba2a35c413ba803f894b02593b3a0c7427fcea01a2fb5cb0d5a2310f8abce2e","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass6.json","assets/minecraft/models/item/titanium_compass6.json","resource","minecraft","models","112","f9327e65069d31e252bc5ed1de767d19ecdf32ca21c73162e0e1bd77f676580b","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass7.json","assets/minecraft/models/item/titanium_compass7.json","resource","minecraft","models","112","450b44aa407d7c26d217bb5e541266c550e8c67adf461066b1948c693f49bf84","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass8.json","assets/minecraft/models/item/titanium_compass8.json","resource","minecraft","models","112","8ccc66462bf891d98f4516b24da5f7e519eebf7667e522f1400b276a9479ea5d","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_compass9.json","assets/minecraft/models/item/titanium_compass9.json","resource","minecraft","models","112","d013bcfb2a4df88156192c83d76d5e7a97a44b02e98954f5737a794a8e869d54","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_reinforced_bow.json","assets/minecraft/models/item/titanium_reinforced_bow.json","resource","minecraft","models","1292","e883b8e84f002d9a8f2263f2da1e7ce4742966c95684ecc76a5705ee94618358","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_reinforced_bow_pulling_0.json","assets/minecraft/models/item/titanium_reinforced_bow_pulling_0.json","resource","minecraft","models","137","93b2ca8267ee42548b58d46ac18b43d71668ed78174324ecee78b60434045336","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_reinforced_bow_pulling_1.json","assets/minecraft/models/item/titanium_reinforced_bow_pulling_1.json","resource","minecraft","models","137","0f50ef60004cd46bc91ca4742ac370f21c3de0a5c355bcc5b3cda30b1cd3f795","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/titanium_reinforced_bow_pulling_2.json","assets/minecraft/models/item/titanium_reinforced_bow_pulling_2.json","resource","minecraft","models","137","bfbdca7c85f08553e0e2b4fa37fb0fe960ae18fc0f27bd7a896ffa7c8640c8ac","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/topaz.json","assets/minecraft/models/item/topaz.json","resource","minecraft","models","105","261a89c50e2f3eefa27c31bf7e42503b161d34b336541ea982f12bed69dcaf14","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/topaz_earrings.json","assets/minecraft/models/item/topaz_earrings.json","resource","minecraft","models","109","c30dca7f38104e6112a3a3dbca21849a911328c1c8b79a8cf99d759c50646be8","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/tunisian_barb.json","assets/minecraft/models/item/tunisian_barb.json","resource","minecraft","models","113","41b44f5d060468ce28533a66040a38d46dcef2173bcc96d531fa3f9693dacac5","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/vermeil_axe.json","assets/minecraft/models/item/vermeil_axe.json","resource","minecraft","models","105","56a11dfbbcdf16803ffd2a7d4241d1f880e85ec0aa09f91f10042876b4a7dc91","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/vermeil_boots.json","assets/minecraft/models/item/vermeil_boots.json","resource","minecraft","models","108","a02dfd1286277d81c71ba01c55b1f37a1f9a547721a5e35880e780bbb7c610d5","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/vermeil_chestplate.json","assets/minecraft/models/item/vermeil_chestplate.json","resource","minecraft","models","113","33a38d64fc2bb97b05414cda35bbc7c457ae8c534546a7db02d9ca6dc0bebf1a","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/vermeil_dolabra.json","assets/minecraft/models/item/vermeil_dolabra.json","resource","minecraft","models","109","b999d3b7ac6e1a9b0538893635c884f1a58c46ccd15e25325e2e6b2be47e753b","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/vermeil_helmet.json","assets/minecraft/models/item/vermeil_helmet.json","resource","minecraft","models","109","2ff0e8a93b402450137b241df82c5575b1aea6bd225d2447e5efe2cfa58cc67a","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/vermeil_leggings.json","assets/minecraft/models/item/vermeil_leggings.json","resource","minecraft","models","111","613ea06ddbcc7859f3bbf7d06814f213975690870b112af36d3007c604109c22","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/vermeil_pickaxe.json","assets/minecraft/models/item/vermeil_pickaxe.json","resource","minecraft","models","109","33a5945269cdd90151a5ce8c6a630d13f910bc87b2859c7ff44c8061a72d693c","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/walleye.json","assets/minecraft/models/item/walleye.json","resource","minecraft","models","107","e6eadf378db6d5cab680619fe5dc936b8d2d41fecb749cc3896c1d1df1219060","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/warding_sword.json","assets/minecraft/models/item/warding_sword.json","resource","minecraft","models","107","83feebea452e62a8caee0d1494c0e778345dc5671d2a461eaeb3b305900c018d","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/warped_fungus.json","assets/minecraft/models/item/warped_fungus.json","resource","minecraft","models","113","4d50e61f1ae482be9c569568063ca4d25be7376606da3992a1853827afd07578","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/warped_pizza.json","assets/minecraft/models/item/warped_pizza.json","resource","minecraft","models","112","e2c2dd2453a79a7d3d284953395e21871bf51e38254b76b67dfc5b0395a4d36c","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/warped_stroganoff.json","assets/minecraft/models/item/warped_stroganoff.json","resource","minecraft","models","117","6fb60e8e460968faaec9d6ba288968b362476d8c087f9568cb0212d3a5923fc4","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/warped_stroganoff_recipe.json","assets/minecraft/models/item/warped_stroganoff_recipe.json","resource","minecraft","models","124","a8cac1acc22b5dffd4446703e6db952194f5b60368e87dec8e9ba21060a98b33","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/waxed_copper_chain.json","assets/minecraft/models/item/waxed_copper_chain.json","resource","minecraft","models","113","0306f8a65bb1490dad2b1b5ac3ca611abb9052b47b71fbf8acb1394c5a0bb5d9","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/waxed_exposed_copper_chain.json","assets/minecraft/models/item/waxed_exposed_copper_chain.json","resource","minecraft","models","121","da98be5aaaab64346c0e9bfecd8aa8e2ceb226c5b0e534d79df71175363e3daa","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/waxed_oxidized_copper_chain.json","assets/minecraft/models/item/waxed_oxidized_copper_chain.json","resource","minecraft","models","122","6625af2aea8f04e74f2dcb3e34a6601898c9dec116c05466821d9bdf3adfbfed","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/waxed_weathered_copper_chain.json","assets/minecraft/models/item/waxed_weathered_copper_chain.json","resource","minecraft","models","123","a6ff8d258ff8f8cd9f6b433bba53ba59aca38b55e3e51cdcd9a4e0d53d20319f","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/white_tulip.json","assets/minecraft/models/item/white_tulip.json","resource","minecraft","models","111","e94fa80baf6e9ea6b65a599b7c8ef5cf064859e16c8d921c3eb629c8e8b2983e","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/wither_rose.json","assets/minecraft/models/item/wither_rose.json","resource","minecraft","models","111","46408657e0649ca10dc0008b39a6644deac5c63442e3abc96499cb53a0f8d22d","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/wither_skeleton_spawn_egg.json","assets/minecraft/models/item/wither_skeleton_spawn_egg.json","resource","minecraft","models","114","b57f7720ad1c1d7becffcefda4da950c1007cb95c2f9c8502cb36c13cbc3e408","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/wolffish.json","assets/minecraft/models/item/wolffish.json","resource","minecraft","models","108","8ced5df46f5907be20056f1ae263d591c3e8ac7cab6814c41edacb50fdefda5a","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/wooden_cross.json","assets/minecraft/models/item/wooden_cross.json","resource","minecraft","models","112","6df87e5e0cef95225dba90f1768b9e4f51a58a5ff278a608d7d84f9db89717f4","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/zoglin_spawn_egg.json","assets/minecraft/models/item/zoglin_spawn_egg.json","resource","minecraft","models","123","5aff63f7808a1d8321e4cda34ac84b9ed1c4f3c705da59a656470affd4ab211e","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/models/item/zombified_piglin_spawn_egg.json","assets/minecraft/models/item/zombified_piglin_spawn_egg.json","resource","minecraft","models","120","679714b80865535936ceb9a289a42f483f353a47b85b146c284639ba8847b177","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/particles/flame.json","assets/minecraft/particles/flame.json","resource","minecraft","particles","99","3f132beba74292a3094f15937c6e66f2c77805a749faa399f6918ef4a2eb2e5a","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/particles/smoke.json","assets/minecraft/particles/smoke.json","resource","minecraft","particles","197","f981c951bf8357a658959ecfd0e1b3aaa58ba55bcb6df9c24f84e9a57c8dc42a","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/particles/soul_fire_flame.json","assets/minecraft/particles/soul_fire_flame.json","resource","minecraft","particles","129","6dc119cd0e3372a48e815c85e5af8670b94a1a7442c028cd7619af297cca41ef","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/sounds.json","assets/minecraft/sounds.json","resource","minecraft","sounds","563","85b54a0feb5e3929666f0156ceba932030c0a09ab8761198f6dcdbfff3733e15","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/sounds/block/bell/bell_use01.ogg","assets/minecraft/sounds/block/bell/bell_use01.ogg","resource","minecraft","sounds","156497","cc7d7e921540f10c7ff73271ed4937a182304a907cc45a60b0827408b527d5f4","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/sounds/block/bell/bell_use02.ogg","assets/minecraft/sounds/block/bell/bell_use02.ogg","resource","minecraft","sounds","156497","cc7d7e921540f10c7ff73271ed4937a182304a907cc45a60b0827408b527d5f4","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/texts/splashes.txt","assets/minecraft/texts/splashes.txt","resource","minecraft","unknown","1417","6f0c075d64907d78762a0614e5d88823199c5ea14f69a3d558b0894821194abf","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/acacia_hanging_sign.png","assets/minecraft/textures/block/acacia_hanging_sign.png","resource","minecraft","textures","957","6d5193f2dabefac54554b557dcb580c663f5f353884f508bdcfa408998b3734b","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/acacia_leaves_outer_bottom.png","assets/minecraft/textures/block/acacia_leaves_outer_bottom.png","resource","minecraft","textures","255","85664ec1b3edea7ef472de8edc52c71a1b7a6f79c2bf0fc677dfa10e63bf2b99","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/acacia_leaves_outer_top.png","assets/minecraft/textures/block/acacia_leaves_outer_top.png","resource","minecraft","textures","267","a403048ac7f7aa71bf9f79c6a67396109f85aae6cd3d1afbfbd70e7e41750c6f","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/acacia_log.png","assets/minecraft/textures/block/acacia_log.png","resource","minecraft","textures","452","9d8b3f607a416b3c178b6a73cdd7e34033f315645a2dc647f764e301c00418d8","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/acacia_log_top.png","assets/minecraft/textures/block/acacia_log_top.png","resource","minecraft","textures","490","3ca2d456296afee4602ee337a8ee1f9f36aa46342eae8930745334920abdc142","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/acacia_sapling.png","assets/minecraft/textures/block/acacia_sapling.png","resource","minecraft","textures","520","912f974072636524d565611c8ad96b27d2200ea76011cab4fd8af9d259b46350","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/acacia_sign.png","assets/minecraft/textures/block/acacia_sign.png","resource","minecraft","textures","984","194d56a995fa14083be743921499d7ab1c7aa0f6f3d453af4dc50d635ff9c833","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/activator_rail.png","assets/minecraft/textures/block/activator_rail.png","resource","minecraft","textures","488","1b19213590eb9a16ab8fb64d41ee94656b1c85f58dbc24e55736c3b908cbd1bb","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/activator_rail_on.png","assets/minecraft/textures/block/activator_rail_on.png","resource","minecraft","textures","477","b5b5c446dbfd2c5600b6c106d6fc35843827ccf626faa4e97f32093fc63674bd","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/allium.png","assets/minecraft/textures/block/allium.png","resource","minecraft","textures","801","e9d5309bb56798528bde096142e0cbb97e96fb235d9ec9aa737d911cf0605bd0","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/allium_1.png","assets/minecraft/textures/block/allium_1.png","resource","minecraft","textures","642","dee5410b09b3d72628cd2621b9fd94097627bd930d48b782de0052c839d019ab","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/anvil.png","assets/minecraft/textures/block/anvil.png","resource","minecraft","textures","183","7927ae589b73526966f9a26691674f6ad9331ab6e78be17a17a1b668adf6bd01","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/anvil_top.png","assets/minecraft/textures/block/anvil_top.png","resource","minecraft","textures","255","19437d3b03205b0f155515e90b3ad47bc0b43df375a03281e43fff127290b5df","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/attached_melon_stem.png","assets/minecraft/textures/block/attached_melon_stem.png","resource","minecraft","textures","352","1f912580a2620274ea8f9736bd72a142c713b3d54fdc808c1089cb8d4b8e3d7d","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/attached_pumpkin_stem.png","assets/minecraft/textures/block/attached_pumpkin_stem.png","resource","minecraft","textures","334","9741749ace50efc61d6084311cf7b3823e34525d92c97e8f495ce2de4bade570","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/azalea_leaves.png","assets/minecraft/textures/block/azalea_leaves.png","resource","minecraft","textures","209","fdfa370f1bc7460a0f51d70fd57c691a86ee9269bbaba5b7e46693bb2de09a2a","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/azalea_leaves_outer_bottom.png","assets/minecraft/textures/block/azalea_leaves_outer_bottom.png","resource","minecraft","textures","692","bcfe425cf340b6c67c3ad4e066f82e7b7e4966f9d8c0184e70b2267aac47ed50","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/azalea_leaves_outer_top.png","assets/minecraft/textures/block/azalea_leaves_outer_top.png","resource","minecraft","textures","601","bb514edb3e8d344b8939bda8c60a3035485f2223843f4854af8d3f948c1c0db4","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/azure_bluet.png","assets/minecraft/textures/block/azure_bluet.png","resource","minecraft","textures","270","bff9780c865e0e1de0899e66de74b677679042838507cbe9edb014995fc69416","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/barrel_bottom.png","assets/minecraft/textures/block/barrel_bottom.png","resource","minecraft","textures","436","09dfef6271e2a1a0114da5f1e854e09f827660ce88287385aa5af208798ff188","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/barrel_side.png","assets/minecraft/textures/block/barrel_side.png","resource","minecraft","textures","347","df04bff6dc1a30d3c0c1c5939cfaeeffbf48bf073fe67633fd007b7ba3bde7a4","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/barrel_top.png","assets/minecraft/textures/block/barrel_top.png","resource","minecraft","textures","378","ab23217a0a9cec10864513c3dfe432185eb76f6cd4db17993208e7e777459b55","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/barrel_top_open.png","assets/minecraft/textures/block/barrel_top_open.png","resource","minecraft","textures","337","44f9d69b8d57472601b8f374535d9f00b3ece3ce61c3b667521b9a3da319ea21","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/bedrock.png","assets/minecraft/textures/block/bedrock.png","resource","minecraft","textures","178","fe545ebb63b8ecf142b37b93f01ea7e520b58242d15cf33745b5703d61a8344d","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/bedrock_buster_bottom.png","assets/minecraft/textures/block/bedrock_buster_bottom.png","resource","minecraft","textures","121","6171571e726d7eed32ab95b9e81639f6d5487f3a9f039cd3833eed4e8944a0ac","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/bedrock_buster_side.png","assets/minecraft/textures/block/bedrock_buster_side.png","resource","minecraft","textures","341","58b7567f73be39a3ded588434e6b5a352203930ce465187a11ee2c35f8810419","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/bedrock_buster_top.png","assets/minecraft/textures/block/bedrock_buster_top.png","resource","minecraft","textures","496","83cfc0723c2d273a7c597e828bed2b9fc68c6bfa70a71cb3c06135fed31dfb9e","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/beetroots_stage0.png","assets/minecraft/textures/block/beetroots_stage0.png","resource","minecraft","textures","175","65f59c813cf180f1affa9adaa0c486e03e0f50043f12ad628e47fdb361cfb435","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/beetroots_stage1.png","assets/minecraft/textures/block/beetroots_stage1.png","resource","minecraft","textures","255","06834dcaa2170c20d1be85137b82d85fa71c79016cfb13e7ccd06e2ea14f5bc3","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/beetroots_stage2.png","assets/minecraft/textures/block/beetroots_stage2.png","resource","minecraft","textures","392","a34ddf44e983348d9e7bd0b124635536c41f05b058123cbaee00bdff1a4d1b1b","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/beetroots_stage3.png","assets/minecraft/textures/block/beetroots_stage3.png","resource","minecraft","textures","487","46bb4ee0618c5cb9f77416779141a6fc8c5f30d6794f31a7471599056cacbfa4","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/bell_bottom.png","assets/minecraft/textures/block/bell_bottom.png","resource","minecraft","textures","273","13a8b1fcb1bbbfcda69159fa36edd804fac55881b50a6ebf5a7d2307c90fdfae","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/bell_side.png","assets/minecraft/textures/block/bell_side.png","resource","minecraft","textures","271","17b104c8186494ff1a9ce3299d152f268cfbd9397dd8be3293a16cc4939b4b8e","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/bell_top.png","assets/minecraft/textures/block/bell_top.png","resource","minecraft","textures","255","f1a8488a9cbaa72eeb8e9f9286c0002107a850ddeacdadcfb7fd77ae9d858155","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/big_melon_leaves.png","assets/minecraft/textures/block/big_melon_leaves.png","resource","minecraft","textures","249","76d07e92db4ab9c2918f9a2793d22f3ff825cb52e0c772da86c1817b80b65b6f","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/big_pumpkin_leaves.png","assets/minecraft/textures/block/big_pumpkin_leaves.png","resource","minecraft","textures","254","c5a69a21116e73b1552915d3b3d7d7b86711da6ea3535d442106c77089b77319","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/birch_door_bottom.png","assets/minecraft/textures/block/birch_door_bottom.png","resource","minecraft","textures","573","5db033948ec73664f9520aacfa93644a3e5b8b5959fbd0f8902500b5b08301a3","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/birch_door_top.png","assets/minecraft/textures/block/birch_door_top.png","resource","minecraft","textures","416","12f31ba58beeaed8252d9c4ed5a7cc974f619664ee53309e6ce1c7432058c6ff","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/birch_hanging_sign.png","assets/minecraft/textures/block/birch_hanging_sign.png","resource","minecraft","textures","1048","62ac4cdd4933feb4ffd33acd5061ecaa196c6ea62b9f990a777f25d4e0b108fc","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/birch_leaves.png","assets/minecraft/textures/block/birch_leaves.png","resource","minecraft","textures","197","03ea357f700a55a3e830e9bd0264c8b0a6c2901e3d1d328808adc1c7c97cc330","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/birch_leaves_outer_bottom.png","assets/minecraft/textures/block/birch_leaves_outer_bottom.png","resource","minecraft","textures","239","0a64e4baea60d347d7a3dce4d94b938a171467493b083f2536d3b43c624f899d","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/birch_leaves_outer_top.png","assets/minecraft/textures/block/birch_leaves_outer_top.png","resource","minecraft","textures","250","00be28b5192fc43aa26ecd9691ba2d122649ad9242124232c924290a684859f1","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/birch_log.png","assets/minecraft/textures/block/birch_log.png","resource","minecraft","textures","543","c4cba9a20d506eb69b35b9cf6b1a21305f48cb64680afd9023a9b61b3ebe2170","false","not-applicable","","observed","path-and-extension-classification"
